"specimen"	"compound"	"conc"	"y"	"Count of Blast cells"	"Count of Live cells"	"note"
"PLT000174134"	"5-Azacytidine"	19.98	93	93	236	"Sample"
"PLT000174134"	"5-Azacytidine"	19.98	191	191	440	"Sample"
"PLT000174134"	"5-Azacytidine"	19.98	117	117	296	"Sample"
"PLT000174134"	"Cytarabine"	9.99	194	194	408	"Sample"
"PLT000174134"	"Cytarabine"	9.99	158	158	344	"Sample"
"PLT000174134"	"Cytarabine"	9.99	171	171	357	"Sample"
"PLT000174134"	"Cytarabine"	0.999	194	194	425	"Sample"
"PLT000174134"	"Cytarabine"	0.999	179	179	374	"Sample"
"PLT000174134"	"Cytarabine"	0.999	255	255	514	"Sample"
"PLT000174134"	"5-Azacytidine"	2.077919794286	529	529	1580	"Sample"
"PLT000174134"	"5-Azacytidine"	2.077919794286	421	421	1440	"Sample"
"PLT000174134"	"5-Azacytidine"	2.077919794286	465	465	1452	"Sample"
"PLT000174134"	"Cytarabine"	1.038959897143	225	225	455	"Sample"
"PLT000174134"	"Cytarabine"	1.038959897143	212	212	476	"Sample"
"PLT000174134"	"Cytarabine"	1.038959897143	131	131	328	"Sample"
"PLT000174134"	"Cytarabine"	0.1038959897143	661	661	1584	"Sample"
"PLT000174134"	"Cytarabine"	0.1038959897143	725	725	1474	"Sample"
"PLT000174134"	"Cytarabine"	0.1038959897143	622	622	1391	"Sample"
"PLT000174134"	"5-Azacytidine"	0.1997999982018	1987	1987	6838	"Sample"
"PLT000174134"	"5-Azacytidine"	0.1997999982018	2252	2252	7380	"Sample"
"PLT000174134"	"5-Azacytidine"	0.1997999982018	1861	1861	7973	"Sample"
"PLT000174134"	"Cytarabine"	0.0998999991009	463	463	922	"Sample"
"PLT000174134"	"Cytarabine"	0.0998999991009	467	467	1032	"Sample"
"PLT000174134"	"Cytarabine"	0.0998999991009	533	533	1132	"Sample"
"PLT000174134"	"Cytarabine"	0.00998999991009	2550	2550	9022	"Sample"
"PLT000174134"	"Cytarabine"	0.00998999991009	2593	2593	8419	"Sample"
"PLT000174134"	"Cytarabine"	0.00998999991009	2982	2982	8560	"Sample"
"PLT000174134"	"5-Azacytidine"	0.023976	3360	3360	10828	"Sample"
"PLT000174134"	"5-Azacytidine"	0.023976	2739	2739	8994	"Sample"
"PLT000174134"	"5-Azacytidine"	0.023976	3250	3250	11055	"Sample"
"PLT000174134"	"Cytarabine"	0.011988	2869	2869	8199	"Sample"
"PLT000174134"	"Cytarabine"	0.011988	1637	1637	10060	"Sample"
"PLT000174134"	"Cytarabine"	0.011988	2139	2139	6649	"Sample"
"PLT000174134"	"Cytarabine"	0.001198800001199	3156	3156	9454	"Sample"
"PLT000174134"	"Cytarabine"	0.001198800001199	3235	3235	10006	"Sample"
"PLT000174134"	"Cytarabine"	0.001198800001199	1920	1920	9332	"Sample"
"PLT000174134"	"Venetoclax"	9.99	139	139	318	"Sample"
"PLT000174134"	"Venetoclax"	9.99	178	178	373	"Sample"
"PLT000174134"	"Venetoclax"	9.99	88	88	231	"Sample"
"PLT000174134"	"Idarubicin"	4.995	0	0	20	"Sample"
"PLT000174134"	"Idarubicin"	4.995	0	0	20	"Sample"
"PLT000174134"	"Idarubicin"	4.995	0	0	13	"Sample"
"PLT000174134"	"Daunorubicin"	4.995	1	1	26	"Sample"
"PLT000174134"	"Daunorubicin"	4.995	1	1	15	"Sample"
"PLT000174134"	"Daunorubicin"	4.995	1	1	17	"Sample"
"PLT000174134"	"Panobinostat"	0.999	23	23	72	"Sample"
